"","x"
"23134",72.3333333333333
"23135",71.2857142857143
"23136",66.6666666666667
"23137",71.2857142857143
"23138",71.2857142857143
"23139",60.8333333333333
"23140",66.6666666666667
"23141",71.2857142857143
"23142",71.2857142857143
"23143",71.2857142857143
"23144",71.2857142857143
"23145",71.2857142857143
"23146",71.2857142857143
"23147",NA
"23148",NA
"23149",NA
"23150",NA
"23151",NA
"23152",NA
"23153",NA
"23154",NA
"23155",NA
"23156",NA
"23157",NA
"23158",NA
"23159",NA
"23160",NA
"23161",NA
"23162",NA
"23163",NA
"23164",NA
"23165",NA
"23166",NA
"23167",NA
"23168",NA
"23169",NA
"23170",NA
"23171",NA
"23172",NA
"23173",NA
"23174",NA
"23175",NA
"23176",NA
"23177",NA
"23178",NA
"23179",NA
"23180",NA
"23181",NA
"23182",NA
"23183",NA
"23184",NA
"23185",NA
"23186",NA
"23187",NA
"23188",NA
"23189",NA
"23190",NA
"23191",NA
"23192",NA
"23193",NA
"23194",NA
"23195",NA
"23196",NA
"23197",NA
"23198",NA
"23199",NA
"23200",NA
"23201",NA
"23202",NA
"23203",NA
"23204",NA
"23205",NA
"23206",NA
"23207",NA
"23208",NA
"23209",NA
"23210",NA
"23211",NA
"23212",NA
"23213",NA
"23214",NA
"23215",NA
"23216",NA
"23217",NA
"23218",NA
"23219",NA
"23220",NA
"23221",NA
"23222",NA
"23223",NA
"23224",NA
"23225",NA
"23226",NA
"23227",NA
"23228",NA
"23229",NA
"23230",NA
"23231",NA
"23232",NA
"23233",NA
"23234",NA
"23235",NA
"23236",NA
"23237",NA
"23238",NA
"23239",NA
"23240",NA
"23241",NA
"23242",NA
"23243",NA
"23244",NA
"23245",NA
"23246",NA
"23247",NA
"23248",NA
"23249",NA
"23250",NA
"23251",NA
"23252",NA
"23253",NA
"23254",NA
"23255",NA
"23256",NA
"23257",NA
"23258",NA
"23259",NA
"23260",NA
"23261",NA
"23262",NA
"23263",NA
"23264",NA
"23265",NA
"23266",NA
"23267",NA
"23268",NA
"23269",NA
"23270",NA
"23271",NA
"23272",NA
"23273",NA
"23274",NA
"23275",NA
"23276",NA
"23277",NA
"23278",NA
"23279",NA
"23280",NA
"23281",NA
"23282",NA
"23283",NA
"23284",NA
"23285",NA
"23286",NA
"23287",NA
"23288",NA
"23289",NA
"23290",NA
"23291",NA
"23292",NA
"23293",NA
"23294",NA
"23295",NA
"23296",NA
"23297",NA
"23298",NA
"23299",NA
"23300",NA
"23301",NA
"23302",NA
"23303",NA
"23304",NA
"23305",NA
"23306",NA
"23307",NA
"23308",NA
"23309",NA
"23310",NA
"23311",NA
"23312",NA
"23313",NA
"23314",NA
"23315",NA
"23316",NA
"23317",NA
"23318",NA
"23319",NA
"23320",NA
"23321",NA
"23322",NA
"23323",NA
"23324",NA
"23325",NA
"23326",NA
"23327",NA
"23328",NA
"23329",NA
"23330",NA
"23331",NA
"23332",NA
"23333",NA
"23334",NA
"23335",NA
"23336",71.875
"23337",71.875
"23338",71.875
"23339",71.875
"23340",75.0416666666667
"23341",75.0416666666667
"23342",75.9791666666667
"23343",79.6170212765958
"23344",79.6170212765958
"23345",71.875
"23346",71.875
"23347",71.875
"23348",71.875
"23349",71.875
"23350",71.875
"23351",75.0416666666667
"23352",75.0416666666667
"23353",72.8472222222222
"23354",72.8472222222222
"23355",72.8472222222222
"23356",75.0416666666667
"23357",75.0416666666667
"23358",75.0416666666667
"23359",75.0416666666667
"23360",75.0416666666667
"23361",75.0416666666667
"23362",NA
"23363",NA
"23364",NA
"23365",NA
"23366",73.4305555555556
"23367",72.8472222222222
"23368",72.8472222222222
"23369",72.8472222222222
"23370",72.8472222222222
"23371",72.8472222222222
"23372",72.8472222222222
"23373",72.8472222222222
"23374",72.8472222222222
"23375",72.8472222222222
"23376",71.875
"23377",71.875
"23378",75.9791666666667
"23379",75.9791666666667
"23380",75.9791666666667
"23381",75.9791666666667
"23382",75.9791666666667
"23383",74.1666666666667
"23384",74.1666666666667
"23385",74.1666666666667
"23386",74.1666666666667
"23387",74.1666666666667
"23388",74.1666666666667
"23389",74.5833333333333
"23390",74.5833333333333
"23391",74.5833333333333
"23392",74.5833333333333
"23393",74.1666666666667
"23394",74.1666666666667
"23395",74.1666666666667
"23396",74.5833333333333
"23397",74.5833333333333
"23398",74.5833333333333
"23399",74.5833333333333
"23400",74.5833333333333
"23401",74.5416666666667
"23402",75.0416666666667
"23403",75.0416666666667
"23404",74.5833333333333
"23405",74.5833333333333
"23406",74.5416666666667
"23407",74.1666666666667
"23408",74.1666666666667
"23409",74.1666666666667
"23410",74.5416666666667
"23411",74.5416666666667
"23412",74.5416666666667
"23413",74.5416666666667
"23414",74.5416666666667
"23415",74.5416666666667
"23416",74.5416666666667
"23417",74.5416666666667
"23418",74.5416666666667
"23419",79.6170212765958
"23420",79.6170212765958
"23421",79.6170212765958
"23422",79.6170212765958
"23423",74.5416666666667
"23424",79.6170212765958
"23425",79.6170212765958
"23426",71.875
"23427",71.875
"23428",75.0416666666667
"23429",75.0416666666667
"23430",75.0416666666667
"23431",79.6170212765958
"23432",79.6170212765958
"23433",71.875
"23434",71.875
"23435",71.875
"23436",71.875
"23437",71.875
"23438",71.875
"23439",75.0416666666667
"23440",75.0416666666667
"23441",75.0416666666667
"23442",75.0416666666667
"23443",74.5416666666667
"23444",71.875
"23445",71.875
"23446",71.875
"23447",75.0416666666667
"23448",75.0416666666667
"23449",74.5833333333333
"23450",74.5833333333333
"23451",79.6170212765958
"23452",79.6170212765958
"23453",79.6170212765958
"23454",79.6170212765958
"23455",75.9791666666667
"23456",75.9791666666667
"23457",71.875
"23458",75.9791666666667
"23459",75.9791666666667
"23460",75.9791666666667
"23461",74.1666666666667
"23462",75.0416666666667
"23463",75.0416666666667
"23464",74.1666666666667
"23465",74.1666666666667
"23466",74.1666666666667
"23467",74.1666666666667
"23468",75.9791666666667
"23469",74.1666666666667
"23470",74.1666666666667
"23471",74.1666666666667
"23472",74.5833333333333
"23473",74.5833333333333
"23474",74.1666666666667
"23475",74.1666666666667
"23476",74.1666666666667
"23477",74.5833333333333
"23478",74.5833333333333
"23479",74.5833333333333
"23480",74.5833333333333
"23481",74.1666666666667
"23482",74.5833333333333
"23483",74.5833333333333
"23484",74.5833333333333
"23485",74.5833333333333
"23486",74.5833333333333
"23487",74.5833333333333
"23488",74.5416666666667
"23489",74.5416666666667
"23490",74.5416666666667
"23491",74.5416666666667
"23492",74.5416666666667
"23493",79.6170212765958
"23494",79.6170212765958
"23495",74.5416666666667
"23496",74.5416666666667
"23497",74.5416666666667
"23498",74.5416666666667
"23499",74.5416666666667
"23500",79.6170212765958
"23501",79.6170212765958
"23502",79.6170212765958
"23503",75.9791666666667
"23504",79.6170212765958
"23505",79.6170212765958
"23506",79.6170212765958
"23507",79.6170212765958
"23508",79.6170212765958
"23509",79.6170212765958
"23510",NA
"23511",NA
"23512",NA
"23513",NA
"23514",NA
"23515",NA
"23516",75.0416666666667
"23517",79.6170212765958
"23518",71.875
"23519",75.0416666666667
"23520",75.0416666666667
"23521",75.0416666666667
"23522",71.875
"23523",71.875
"23524",71.875
"23525",71.875
"23526",71.875
"23527",75.9791666666667
"23528",75.9791666666667
"23529",75.0416666666667
"23530",75.0416666666667
"23531",75.0416666666667
"23532",75.9791666666667
"23533",75.9791666666667
"23534",75.9791666666667
"23535",75.9791666666667
"23536",75.0416666666667
"23537",75.0416666666667
"23538",75.0416666666667
"23539",75.0416666666667
"23540",75.0416666666667
"23541",75.9791666666667
"23542",74.1666666666667
"23543",74.1666666666667
"23544",74.1666666666667
"23545",74.1666666666667
"23546",74.1666666666667
"23547",74.1666666666667
"23548",74.1666666666667
"23549",74.1666666666667
"23550",74.5833333333333
"23551",74.5833333333333
"23552",74.5833333333333
"23553",74.5833333333333
"23554",74.5833333333333
"23555",74.5833333333333
"23556",74.5833333333333
"23557",74.1666666666667
"23558",74.1666666666667
"23559",74.1666666666667
"23560",74.1666666666667
"23561",74.5833333333333
"23562",74.5416666666667
"23563",74.5416666666667
"23564",74.5416666666667
"23565",74.5416666666667
"23566",71.875
"23567",71.875
"23568",71.875
"23569",71.875
"23570",71.875
"23571",74.5833333333333
"23572",74.5833333333333
"23573",74.5833333333333
"23574",74.5833333333333
"23575",74.5416666666667
"23576",74.5416666666667
"23577",74.5416666666667
"23578",74.5416666666667
"23579",74.5416666666667
"23580",74.5416666666667
"23581",74.5416666666667
"23582",74.5416666666667
"23583",74.5416666666667
"23584",79.6170212765958
"23585",79.6170212765958
"23586",79.6170212765958
"23587",79.6170212765958
"23588",79.6170212765958
"23589",71.875
"23590",74.5416666666667
"23591",71.875
"23592",71.875
"23593",71.875
"23594",71.875
"23595",71.875
"23596",71.875
"23597",79.6170212765958
"23598",79.6170212765958
"23599",79.6170212765958
"23600",79.6170212765958
"23601",79.6170212765958
"23602",71.875
"23603",71.875
"23604",71.875
"23605",NA
"23606",NA
"23607",NA
"23608",NA
"23609",75.9791666666667
"23610",75.9791666666667
"23611",75.9791666666667
"23612",74.1666666666667
"23613",75.9791666666667
"23614",75.9791666666667
"23615",71.875
"23616",71.875
"23617",75.0416666666667
"23618",75.0416666666667
"23619",75.0416666666667
"23620",75.0416666666667
"23621",75.0416666666667
"23622",75.0416666666667
"23623",75.0416666666667
"23624",75.0416666666667
"23625",75.0416666666667
"23626",75.0416666666667
"23627",75.9791666666667
"23628",75.9791666666667
"23629",74.1666666666667
"23630",75.0416666666667
"23631",75.0416666666667
"23632",75.9791666666667
"23633",75.9791666666667
"23634",74.1666666666667
"23635",74.1666666666667
"23636",74.1666666666667
"23637",74.5833333333333
"23638",74.5833333333333
"23639",74.5833333333333
"23640",74.5833333333333
"23641",74.1666666666667
"23642",74.1666666666667
"23643",74.5833333333333
"23644",74.5833333333333
"23645",74.5833333333333
"23646",74.5833333333333
"23647",74.5833333333333
"23648",74.5833333333333
"23649",74.5833333333333
"23650",74.5833333333333
"23651",74.1666666666667
"23652",74.1666666666667
"23653",74.1666666666667
"23654",74.1666666666667
"23655",74.1666666666667
"23656",NA
"23657",NA
"23658",NA
"23659",NA
"23660",NA
"23661",NA
"23662",NA
"23663",NA
"23664",NA
"23665",NA
"23666",NA
"23667",NA
"23668",NA
"23669",NA
"23670",NA
"23671",NA
"23672",NA
"23673",NA
"23674",NA
"23675",75.0416666666667
"23676",75.9791666666667
"23677",75.9791666666667
"23678",NA
"23679",NA
"23680",NA
"23681",NA
"23682",NA
"23683",NA
"23684",NA
"23685",NA
"23686",NA
"23687",NA
"23688",NA
"23689",NA
"23690",NA
"23691",NA
"23692",NA
"23693",NA
"23694",NA
"23695",NA
"23696",NA
"23697",NA
"23698",NA
"23699",NA
"23700",NA
"23701",NA
"23702",NA
"23703",NA
"23704",NA
"23705",NA
"23706",NA
"23707",NA
"23708",NA
"23709",NA
"23710",NA
"23711",NA
"23712",NA
"23713",NA
"23714",NA
"23715",NA
"23716",NA
"23717",NA
"23718",NA
"23719",NA
"23720",NA
"23721",71.875
"23722",NA
"23723",NA
"23724",79.6170212765958
"23725",79.6170212765958
"23726",89.3333333333333
"23727",89.3333333333333
"23728",94.8958333333333
"23729",94.8958333333333
"23730",94.8958333333333
"23731",94.8958333333333
"23732",84.1041666666667
"23733",81.6805555555556
"23734",81.6805555555556
"23735",81.6805555555556
"23736",81.6805555555556
"23737",81.6805555555556
"23738",82.1666666666667
"23739",82.1666666666667
"23740",82.1666666666667
"23741",82.1666666666667
"23742",87.5
"23743",87.5
"23744",87.5
"23745",87.5
"23746",94.8958333333333
"23747",94.8958333333333
"23748",84.1041666666667
"23749",87.5
"23750",87.5
"23751",87.5
"23752",87.5
"23753",87.5
"23754",87.5
"23755",88.6041666666667
"23756",87.5
"23757",88.6041666666667
"23758",88.6041666666667
"23759",88.6041666666667
"23760",88.6041666666667
"23761",88.6041666666667
"23762",89.6458333333333
"23763",89.6458333333333
"23764",89.6458333333333
"23765",84.1041666666667
"23766",87.5
"23767",87.5
"23768",89.6458333333333
"23769",89.6458333333333
"23770",89.6458333333333
"23771",89.6458333333333
"23772",89.6458333333333
"23773",89.6458333333333
"23774",88.6041666666667
"23775",89.6458333333333
"23776",89.6458333333333
"23777",89.6458333333333
"23778",89.6458333333333
"23779",84.1875
"23780",84.1875
"23781",84.1875
"23782",84.1875
"23783",84.1875
"23784",89.6458333333333
"23785",84.1875
"23786",89.3333333333333
"23787",89.3333333333333
"23788",89.3333333333333
"23789",89.3333333333333
"23790",89.3333333333333
"23791",89.3333333333333
"23792",84.1875
"23793",84.1875
"23794",84.1875
"23795",89.3333333333333
"23796",89.3333333333333
"23797",89.3333333333333
"23798",89.3333333333333
"23799",89.3333333333333
"23800",89.3333333333333
"23801",89.3333333333333
"23802",84.1041666666667
"23803",84.1875
"23804",84.1875
"23805",84.1875
"23806",84.1875
"23807",94.8958333333333
"23808",94.8958333333333
"23809",94.8958333333333
"23810",94.8958333333333
"23811",94.8958333333333
"23812",84.1041666666667
"23813",84.1041666666667
"23814",84.1041666666667
"23815",84.1041666666667
"23816",87.5
"23817",88.6041666666667
"23818",88.6041666666667
"23819",88.6041666666667
"23820",88.6041666666667
"23821",88.6041666666667
"23822",84.1041666666667
"23823",82.1666666666667
"23824",82.1666666666667
"23825",82.1666666666667
"23826",82.1666666666667
"23827",82.1666666666667
"23828",82.1666666666667
"23829",82.1666666666667
"23830",82.1666666666667
"23831",82.1666666666667
"23832",82.1666666666667
"23833",82.1666666666667
"23834",82.1666666666667
"23835",82.1666666666667
"23836",87.5
"23837",87.5
"23838",87.5
"23839",87.5
"23840",84.1041666666667
"23841",84.1041666666667
"23842",84.1041666666667
"23843",84.1041666666667
"23844",84.1041666666667
"23845",87.5
"23846",88.6041666666667
"23847",88.6041666666667
"23848",88.6041666666667
"23849",88.6041666666667
"23850",88.6041666666667
"23851",88.6041666666667
"23852",88.6041666666667
"23853",88.6041666666667
"23854",94.8958333333333
"23855",87.5
"23856",87.5
"23857",87.5
"23858",87.5
"23859",87.5
"23860",89.6458333333333
"23861",87.5
"23862",89.6458333333333
"23863",89.6458333333333
"23864",89.6458333333333
"23865",89.6458333333333
"23866",89.6458333333333
"23867",89.6458333333333
"23868",84.1875
"23869",84.1875
"23870",89.6458333333333
"23871",84.1875
"23872",84.1875
"23873",84.1875
"23874",84.1875
"23875",89.3333333333333
"23876",89.3333333333333
"23877",89.6458333333333
"23878",84.1875
"23879",84.1875
"23880",84.1875
"23881",84.1875
"23882",84.1875
"23883",89.3333333333333
"23884",89.3333333333333
"23885",89.3333333333333
"23886",89.3333333333333
"23887",89.3333333333333
"23888",89.3333333333333
"23889",94.8958333333333
"23890",94.8958333333333
"23891",94.8958333333333
"23892",94.8958333333333
"23893",94.8958333333333
"23894",94.8958333333333
"23895",88.6041666666667
"23896",88.6041666666667
"23897",88.6041666666667
"23898",88.6041666666667
"23899",88.6041666666667
"23900",88.6041666666667
"23901",84.1041666666667
"23902",84.1041666666667
"23903",89.6458333333333
"23904",89.6458333333333
"23905",89.6458333333333
"23906",89.6458333333333
"23907",94.8958333333333
"23908",84.1041666666667
"23909",84.1041666666667
"23910",84.1041666666667
"23911",84.1041666666667
"23912",84.1041666666667
"23913",84.1041666666667
"23914",87.5
"23915",87.5
"23916",87.5
"23917",84.1041666666667
"23918",84.1041666666667
"23919",84.1041666666667
"23920",87.5
"23921",87.5
"23922",87.5
"23923",87.5
"23924",87.5
"23925",87.5
"23926",84.1041666666667
"23927",84.1041666666667
"23928",84.1041666666667
"23929",87.5
"23930",88.6041666666667
"23931",88.6041666666667
"23932",94.8958333333333
"23933",94.8958333333333
"23934",94.8958333333333
"23935",87.5
"23936",87.5
"23937",88.6041666666667
"23938",88.6041666666667
"23939",88.6041666666667
"23940",88.6041666666667
"23941",88.6041666666667
"23942",88.6041666666667
"23943",88.6041666666667
"23944",88.6041666666667
"23945",88.6041666666667
"23946",88.6041666666667
"23947",89.6458333333333
"23948",89.6458333333333
"23949",89.6458333333333
"23950",84.1875
"23951",89.6458333333333
"23952",89.6458333333333
"23953",89.6458333333333
"23954",89.6458333333333
"23955",89.6458333333333
"23956",84.1875
"23957",84.1875
"23958",84.1875
"23959",84.1875
"23960",87.5
"23961",87.5
"23962",87.5
"23963",87.5
"23964",87.5
"23965",84.1875
"23966",84.1875
"23967",84.1875
"23968",84.1875
"23969",88.6041666666667
"23970",88.6041666666667
"23971",84.1875
"23972",89.3333333333333
"23973",89.3333333333333
"23974",89.3333333333333
"23975",89.3333333333333
"23976",94.8958333333333
"23977",94.8958333333333
"23978",94.8958333333333
"23979",89.6458333333333
"23980",89.6458333333333
"23981",89.6458333333333
"23982",89.6458333333333
"23983",89.6458333333333
"23984",94.8958333333333
"23985",94.8958333333333
"23986",84.1875
"23987",89.3333333333333
"23988",89.3333333333333
"23989",89.3333333333333
"23990",89.3333333333333
"23991",89.3333333333333
"23992",94.8958333333333
"23993",84.1041666666667
"23994",84.1041666666667
"23995",87.5
"23996",87.5
"23997",87.5
"23998",87.5
"23999",94.8958333333333
"24000",94.8958333333333
"24001",84.1041666666667
"24002",84.1041666666667
"24003",84.1041666666667
"24004",84.1041666666667
"24005",88.6041666666667
"24006",88.6041666666667
"24007",84.1041666666667
"24008",84.1041666666667
"24009",84.1041666666667
"24010",84.1041666666667
"24011",87.5
"24012",87.5
"24013",87.5
"24014",87.5
"24015",87.5
"24016",87.5
"24017",87.5
"24018",87.5
"24019",87.5
"24020",88.6041666666667
"24021",88.6041666666667
"24022",88.6041666666667
"24023",89.6458333333333
"24024",88.6041666666667
"24025",88.6041666666667
"24026",88.6041666666667
"24027",88.6041666666667
"24028",88.6041666666667
"24029",89.6458333333333
"24030",89.6458333333333
"24031",89.6458333333333
"24032",89.6458333333333
"24033",88.6041666666667
"24034",88.6041666666667
"24035",88.6041666666667
"24036",88.6041666666667
"24037",88.6041666666667
"24038",89.6458333333333
"24039",89.6458333333333
"24040",89.6458333333333
"24041",89.6458333333333
"24042",89.6458333333333
"24043",84.1875
"24044",89.3333333333333
"24045",89.3333333333333
"24046",89.3333333333333
"24047",89.3333333333333
"24048",89.3333333333333
"24049",94.8958333333333
"24050",94.8958333333333
"24051",89.3333333333333
"24052",89.3333333333333
"24053",89.3333333333333
"24054",89.3333333333333
"24055",89.3333333333333
"24056",NA
"24057",NA
"24058",NA
"24059",NA
"24060",NA
"24061",NA
"24062",NA
"24063",NA
"24064",NA
"24065",NA
"24066",NA
"24067",NA
"24068",NA
"24069",NA
"24070",NA
"24071",NA
"24072",NA
"24073",NA
"24074",NA
"24075",NA
"24076",NA
"24077",NA
"24078",NA
"24079",NA
"24080",NA
"24081",NA
"24082",NA
"24083",NA
"24084",NA
"24085",NA
"24086",NA
"24087",NA
"24088",NA
"24089",NA
"24090",NA
"24091",NA
"24092",94.8958333333333
"24093",94.8958333333333
"24094",84.1875
"24095",84.1875
"24096",84.1875
"24097",89.3333333333333
"24098",89.3333333333333
"24099",89.3333333333333
"24100",89.3333333333333
"24101",89.3333333333333
"24102",89.3333333333333
"24103",NA
"24104",NA
"24105",NA
"24106",NA
"24107",NA
"24108",NA
"24109",NA
"24110",NA
"24111",NA
"24112",NA
"24113",NA
"24114",NA
"24115",NA
"24116",NA
"24117",NA
"24118",NA
"24119",NA
"24120",NA
"24121",NA
"24122",NA
"24123",NA
"24124",NA
"24125",NA
"24126",NA
"24127",NA
"24128",NA
"24129",NA
"24130",NA
"24131",NA
"24132",NA
"24133",NA
"24134",NA
"24135",NA
"24136",NA
"24137",NA
"24138",NA
"24139",NA
"24140",NA
"24141",NA
"24142",NA
"24143",NA
"24144",NA
"24145",NA
"24146",NA
"24147",NA
"24148",NA
"24149",NA
"24150",NA
"24151",NA
"24152",NA
"24153",NA
"24154",NA
"24155",NA
"24156",NA
"24157",NA
"24158",NA
"24159",NA
"24160",NA
"24161",NA
"24162",NA
"24163",NA
"24164",NA
"24165",NA
"24166",NA
"24167",83.8571428571429
"24168",NA
"24169",NA
"24170",NA
"24171",NA
"24172",NA
"24173",NA
"24174",NA
"24175",NA
"24176",NA
"24177",NA
"24178",NA
"24179",NA
"24180",NA
"24181",NA
"24182",NA
"24183",NA
"24184",NA
"24185",NA
"24186",NA
"24187",NA
"24188",NA
"24189",NA
"24190",NA
"24191",NA
"24192",NA
"24193",NA
"24194",NA
"24195",NA
"24196",NA
"24197",NA
"24198",NA
"24199",NA
"24200",NA
"24201",NA
"24202",NA
"24203",NA
"24204",NA
"24205",NA
"24206",NA
"24207",NA
"24208",NA
"24209",NA
"24210",NA
"24211",NA
"24212",NA
"24213",NA
"24214",NA
"24215",NA
"24216",NA
"24217",NA
"24218",NA
"24219",NA
"24220",NA
"24221",NA
"24222",NA
"24223",NA
"24224",NA
"24225",NA
"24226",NA
"24227",NA
"24228",NA
"24229",NA
"24230",NA
"24231",NA
"24232",NA
