"","x"
"21916",55.4416666666667
"21917",57.3611111111111
"21918",57.3611111111111
"21919",57.3611111111111
"21920",57.3611111111111
"21921",57.3611111111111
"21922",57.8305555555556
"21923",57.8305555555556
"21924",57.8305555555556
"21925",57.8305555555556
"21926",57.8305555555556
"21927",57.8305555555556
"21928",57.3611111111111
"21929",57.3611111111111
"21930",58.1777777777778
"21931",58.1777777777778
"21932",58.1777777777778
"21933",58.1777777777778
"21934",58.1777777777778
"21935",58.1777777777778
"21936",58.1777777777778
"21937",57.8305555555556
"21938",57.8305555555556
"21939",57.8305555555556
"21940",54.8111111111111
"21941",54.8111111111111
"21942",54.8111111111111
"21943",54.8111111111111
"21944",54.8111111111111
"21945",54.8111111111111
"21946",54.8111111111111
"21947",58.1777777777778
"21948",58.1777777777778
"21949",58.1777777777778
"21950",58.1777777777778
"21951",58.1777777777778
"21952",58.1777777777778
"21953",58.1777777777778
"21954",56.1323943661972
"21955",56.1323943661972
"21956",56.1323943661972
"21957",56.1323943661972
"21958",56.1323943661972
"21959",56.1323943661972
"21960",56.1323943661972
"21961",56.1323943661972
"21962",54.8111111111111
"21963",54.8111111111111
"21964",54.8111111111111
"21965",54.8111111111111
"21966",54.8111111111111
"21967",54.8111111111111
"21968",54.8111111111111
"21969",54.8111111111111
"21970",54.8111111111111
"21971",54.8111111111111
"21972",55.4055555555556
"21973",55.4055555555556
"21974",55.4055555555556
"21975",55.4055555555556
"21976",57.3611111111111
"21977",57.3611111111111
"21978",57.3611111111111
"21979",57.3611111111111
"21980",57.3611111111111
"21981",57.3611111111111
"21982",57.3611111111111
"21983",57.3611111111111
"21984",56.1323943661972
"21985",56.1323943661972
"21986",56.1323943661972
"21987",54.8111111111111
"21988",54.8111111111111
"21989",54.8111111111111
"21990",NA
"21991",NA
"21992",NA
"21993",NA
"21994",NA
"21995",NA
"21996",NA
"21997",NA
"21998",NA
"21999",NA
"22000",NA
"22001",NA
"22002",NA
"22003",NA
"22004",NA
"22005",NA
"22006",NA
"22007",NA
"22008",NA
"22009",NA
"22010",NA
"22011",NA
"22012",NA
"22013",NA
"22014",NA
"22015",NA
"22016",NA
"22017",NA
"22018",NA
"22019",NA
"22020",NA
"22021",NA
"22022",NA
"22023",NA
"22024",NA
"22025",NA
"22026",NA
"22027",NA
"22028",NA
"22029",NA
"22030",NA
"22031",NA
"22032",NA
"22033",NA
"22034",NA
"22035",NA
"22036",NA
"22037",NA
"22038",NA
"22039",NA
"22040",NA
"22041",NA
"22042",NA
"22043",NA
"22044",NA
"22045",NA
"22046",NA
"22047",NA
"22048",NA
"22049",NA
"22050",NA
"22051",NA
"22052",NA
"22053",NA
"22054",NA
"22055",NA
"22056",NA
"22057",NA
"22058",NA
"22059",NA
"22060",NA
"22061",NA
"22062",NA
"22063",NA
"22064",NA
"22065",NA
"22066",NA
"22067",NA
"22068",NA
"22069",NA
"22070",NA
"22071",NA
"22072",NA
"22073",NA
"22074",NA
"22075",NA
"22076",NA
"22077",NA
"22078",NA
"22079",NA
"22080",NA
"22081",NA
"22082",NA
"22083",NA
"22084",NA
"22085",NA
"22086",NA
"22087",NA
"22088",NA
"22089",NA
"22090",NA
"22091",NA
"22092",NA
"22093",NA
"22094",NA
"22095",NA
"22096",NA
"22097",NA
"22098",NA
"22099",NA
"22100",NA
"22101",NA
"22102",NA
"22103",NA
"22104",NA
"22105",NA
"22106",NA
"22107",NA
"22108",NA
"22109",NA
"22110",NA
"22111",NA
"22112",NA
"22113",NA
"22114",NA
"22115",NA
"22116",NA
"22117",NA
"22118",NA
"22119",NA
"22120",NA
"22121",NA
"22122",NA
"22123",65.5625
"22124",65.5625
"22125",65.5625
"22126",65.2625
"22127",65.2625
"22128",65.2625
"22129",65.2625
"22130",65.2625
"22131",65.2625
"22132",56.7125
"22133",NA
"22134",NA
"22135",NA
"22136",65.5625
"22137",65.2625
"22138",65.2625
"22139",65.2625
"22140",65.2625
"22141",65.2625
"22142",65.2625
"22143",56.7125
"22144",56.7125
"22145",56.7125
"22146",58.3625
"22147",58.3625
"22148",58.3625
"22149",58.3625
"22150",56.7125
"22151",56.7125
"22152",56.7125
"22153",56.7125
"22154",56.7125
"22155",58.3625
"22156",58.3625
"22157",58.3625
"22158",58.3625
"22159",58.3625
"22160",56.7125
"22161",56.7125
"22162",56.7125
"22163",56.7125
"22164",58.3489361702128
"22165",58.3489361702128
"22166",58.3489361702128
"22167",58.3489361702128
"22168",58.3625
"22169",58.3625
"22170",58.3625
"22171",58.3489361702128
"22172",58.3489361702128
"22173",58.3625
"22174",58.3489361702128
"22175",58.3489361702128
"22176",58.3489361702128
"22177",58.3489361702128
"22178",58.3489361702128
"22179",59.9
"22180",NA
"22181",NA
"22182",NA
"22183",NA
"22184",NA
"22185",NA
"22186",NA
"22187",NA
"22188",NA
"22189",NA
"22190",NA
"22191",NA
"22192",NA
"22193",NA
"22194",NA
"22195",NA
"22196",NA
"22197",NA
"22198",NA
"22199",NA
"22200",NA
"22201",NA
"22202",NA
"22203",NA
"22204",NA
"22205",NA
"22206",NA
"22207",NA
"22208",NA
"22209",NA
"22210",NA
"22211",NA
"22212",NA
"22213",NA
"22214",NA
"22215",NA
"22216",NA
"22217",NA
"22218",NA
"22219",NA
"22220",NA
"22221",NA
"22222",NA
"22223",NA
"22224",NA
"22225",NA
"22226",NA
"22227",NA
"22228",NA
"22229",NA
"22230",NA
"22231",NA
"22232",NA
"22233",NA
"22234",NA
"22235",NA
"22236",NA
"22237",NA
"22238",NA
"22239",NA
"22240",NA
"22241",NA
"22242",NA
"22243",NA
"22244",NA
"22245",NA
"22246",NA
"22247",NA
"22248",NA
"22249",NA
"22250",NA
"22251",NA
"22252",NA
"22253",NA
"22254",NA
"22255",NA
"22256",NA
"22257",NA
"22258",NA
"22259",NA
"22260",NA
"22261",NA
"22262",NA
"22263",NA
"22264",NA
"22265",NA
"22266",NA
"22267",NA
"22268",NA
"22269",NA
"22270",NA
"22271",NA
"22272",NA
"22273",NA
"22274",NA
"22275",NA
"22276",NA
"22277",NA
"22278",NA
"22279",NA
"22280",NA
"22281",NA
"22282",NA
"22283",NA
"22284",63.8857142857143
"22285",63.8857142857143
"22286",NA
"22287",NA
"22288",NA
"22289",NA
"22290",NA
"22291",NA
"22292",NA
"22293",NA
"22294",NA
"22295",NA
"22296",NA
"22297",NA
"22298",NA
"22299",NA
"22300",NA
"22301",NA
"22302",NA
"22303",NA
"22304",NA
"22305",NA
"22306",NA
"22307",NA
"22308",NA
"22309",NA
"22310",NA
"22311",NA
"22312",NA
"22313",NA
"22314",NA
"22315",NA
"22316",NA
"22317",NA
"22318",NA
"22319",NA
"22320",NA
"22321",NA
"22322",NA
"22323",NA
"22324",NA
"22325",NA
"22326",NA
"22327",NA
"22328",NA
"22329",NA
"22330",NA
"22331",NA
"22332",NA
"22333",NA
"22334",NA
"22335",NA
"22336",NA
"22337",NA
"22338",NA
"22339",NA
"22340",NA
"22341",NA
"22342",NA
"22343",NA
"22344",NA
"22345",NA
"22346",NA
"22347",NA
"22348",NA
"22349",NA
"22350",NA
"22351",NA
"22352",NA
"22353",NA
"22354",NA
"22355",NA
"22356",NA
"22357",NA
"22358",NA
"22359",NA
"22360",NA
"22361",NA
"22362",NA
"22363",NA
"22364",NA
"22365",NA
"22366",NA
"22367",NA
"22368",NA
"22369",NA
"22370",NA
"22371",NA
"22372",NA
"22373",NA
"22374",NA
"22375",NA
"22376",NA
"22377",NA
"22378",NA
"22379",NA
"22380",NA
"22381",NA
"22382",NA
"22383",NA
"22384",NA
"22385",NA
"22386",NA
"22387",NA
"22388",NA
"22389",NA
"22390",NA
"22391",NA
"22392",NA
"22393",NA
"22394",NA
"22395",NA
"22396",NA
"22397",NA
"22398",NA
"22399",NA
"22400",NA
"22401",NA
"22402",NA
"22403",NA
"22404",NA
"22405",NA
"22406",NA
"22407",NA
"22408",NA
"22409",NA
"22410",NA
"22411",NA
"22412",NA
"22413",NA
"22414",NA
"22415",NA
"22416",NA
"22417",NA
"22418",NA
"22419",NA
"22420",NA
"22421",NA
"22422",NA
"22423",NA
"22424",NA
"22425",NA
"22426",NA
"22427",NA
"22428",NA
"22429",NA
"22430",NA
"22431",NA
"22432",NA
"22433",NA
"22434",NA
"22435",NA
"22436",NA
"22437",NA
"22438",NA
"22439",NA
"22440",NA
"22441",NA
"22442",NA
"22443",NA
"22444",NA
"22445",NA
"22446",NA
"22447",NA
"22448",NA
"22449",NA
"22450",NA
"22451",NA
"22452",NA
"22453",NA
"22454",NA
"22455",NA
"22456",NA
"22457",NA
"22458",NA
"22459",NA
"22460",NA
"22461",NA
"22462",NA
"22463",NA
"22464",NA
"22465",NA
"22466",NA
"22467",NA
"22468",NA
"22469",NA
"22470",NA
"22471",NA
"22472",NA
"22473",NA
"22474",NA
"22475",NA
"22476",NA
"22477",NA
"22478",NA
"22479",NA
"22480",NA
"22481",NA
"22482",NA
"22483",NA
"22484",NA
"22485",NA
"22486",NA
"22487",NA
"22488",NA
"22489",NA
"22490",NA
"22491",NA
"22492",NA
"22493",NA
"22494",NA
"22495",NA
"22496",NA
"22497",NA
"22498",NA
"22499",NA
"22500",NA
"22501",NA
"22502",NA
"22503",NA
"22504",NA
"22505",NA
"22506",NA
"22507",NA
"22508",NA
"22509",NA
"22510",NA
"22511",NA
"22512",NA
"22513",NA
"22514",NA
"22515",NA
"22516",NA
"22517",NA
"22518",NA
"22519",NA
"22520",NA
"22521",NA
"22522",NA
"22523",NA
"22524",NA
"22525",NA
"22526",NA
"22527",NA
"22528",NA
"22529",NA
"22530",NA
"22531",NA
"22532",NA
"22533",NA
"22534",NA
"22535",NA
"22536",NA
"22537",NA
"22538",NA
"22539",NA
"22540",NA
"22541",NA
"22542",NA
"22543",NA
"22544",NA
"22545",NA
"22546",NA
"22547",NA
"22548",NA
"22549",NA
"22550",NA
"22551",NA
"22552",NA
"22553",NA
"22554",NA
"22555",NA
"22556",NA
"22557",NA
"22558",NA
"22559",NA
"22560",NA
"22561",NA
"22562",NA
"22563",NA
"22564",NA
"22565",NA
"22566",NA
"22567",NA
"22568",NA
"22569",NA
"22570",NA
"22571",NA
"22572",NA
"22573",NA
"22574",NA
"22575",NA
"22576",NA
"22577",NA
"22578",NA
"22579",NA
"22580",NA
"22581",NA
"22582",NA
"22583",NA
"22584",NA
"22585",NA
"22586",NA
"22587",NA
"22588",NA
"22589",NA
"22590",NA
"22591",NA
"22592",NA
"22593",NA
"22594",NA
"22595",NA
"22596",NA
"22597",NA
"22598",NA
"22599",NA
"22600",NA
"22601",NA
"22602",NA
"22603",NA
"22604",NA
"22605",NA
"22606",NA
"22607",NA
"22608",NA
"22609",NA
"22610",NA
"22611",NA
"22612",NA
"22613",NA
"22614",NA
"22615",NA
"22616",NA
"22617",NA
"22618",NA
"22619",NA
"22620",NA
"22621",NA
"22622",NA
"22623",NA
"22624",NA
"22625",NA
"22626",NA
"22627",NA
"22628",NA
"22629",NA
"22630",NA
"22631",NA
"22632",NA
"22633",NA
"22634",NA
"22635",NA
"22636",NA
"22637",NA
"22638",NA
"22639",NA
"22640",NA
"22641",NA
"22642",NA
"22643",NA
"22644",NA
"22645",NA
"22646",NA
"22647",NA
"22648",NA
"22649",NA
"22650",NA
"22651",NA
"22652",NA
"22653",NA
"22654",NA
"22655",NA
"22656",NA
"22657",NA
"22658",NA
"22659",NA
"22660",NA
"22661",NA
"22662",NA
"22663",NA
"22664",NA
"22665",NA
"22666",NA
"22667",NA
"22668",NA
"22669",NA
"22670",NA
"22671",NA
"22672",NA
"22673",NA
"22674",NA
"22675",NA
"22676",NA
"22677",NA
"22678",NA
"22679",NA
"22680",NA
"22681",NA
"22682",NA
"22683",NA
"22684",NA
"22685",NA
"22686",NA
"22687",NA
"22688",NA
"22689",NA
"22690",NA
"22691",NA
"22692",NA
"22693",NA
"22694",NA
"22695",NA
"22696",NA
"22697",NA
"22698",NA
"22699",NA
"22700",NA
"22701",NA
"22702",NA
"22703",NA
"22704",NA
"22705",NA
"22706",NA
"22707",NA
"22708",NA
"22709",NA
"22710",NA
"22711",NA
"22712",NA
"22713",NA
"22714",NA
"22715",NA
"22716",NA
"22717",NA
"22718",NA
"22719",NA
"22720",NA
"22721",NA
"22722",NA
"22723",NA
"22724",NA
"22725",NA
"22726",NA
"22727",NA
"22728",NA
"22729",NA
"22730",NA
"22731",NA
"22732",NA
"22733",NA
"22734",NA
"22735",NA
"22736",NA
"22737",NA
"22738",NA
"22739",NA
"22740",NA
"22741",NA
"22742",NA
"22743",NA
"22744",NA
"22745",NA
"22746",NA
"22747",NA
"22748",NA
"22749",NA
"22750",NA
"22751",NA
"22752",NA
"22753",NA
"22754",NA
"22755",NA
"22756",NA
"22757",NA
"22758",NA
"22759",NA
"22760",NA
"22761",NA
"22762",NA
"22763",NA
"22764",NA
"22765",NA
"22766",NA
"22767",NA
"22768",NA
"22769",NA
"22770",NA
"22771",NA
"22772",NA
"22773",NA
"22774",NA
"22775",NA
"22776",NA
"22777",NA
"22778",NA
"22779",NA
"22780",NA
"22781",NA
"22782",NA
"22783",NA
"22784",NA
"22785",NA
"22786",NA
"22787",NA
"22788",NA
"22789",NA
"22790",NA
"22791",NA
"22792",NA
"22793",NA
"22794",NA
"22795",NA
"22796",NA
"22797",NA
"22798",NA
"22799",NA
"22800",NA
"22801",NA
"22802",NA
"22803",NA
"22804",NA
"22805",NA
"22806",NA
"22807",NA
"22808",NA
"22809",NA
"22810",NA
"22811",NA
"22812",NA
"22813",NA
"22814",NA
"22815",NA
"22816",NA
"22817",NA
"22818",NA
"22819",NA
"22820",NA
"22821",NA
"22822",NA
"22823",NA
"22824",NA
"22825",NA
"22826",NA
"22827",NA
"22828",NA
"22829",NA
"22830",NA
"22831",NA
"22832",NA
"22833",NA
"22834",NA
"22835",NA
"22836",NA
"22837",NA
"22838",NA
"22839",NA
"22840",NA
"22841",NA
"22842",NA
"22843",NA
"22844",NA
"22845",NA
"22846",NA
"22847",NA
"22848",NA
"22849",NA
"22850",NA
"22851",NA
"22852",NA
"22853",NA
"22854",NA
"22855",NA
"22856",NA
"22857",NA
"22858",NA
"22859",NA
"22860",NA
"22861",NA
"22862",NA
"22863",NA
"22864",NA
"22865",NA
"22866",NA
"22867",NA
"22868",NA
"22869",NA
"22870",NA
"22871",NA
"22872",NA
"22873",NA
"22874",NA
"22875",NA
"22876",NA
"22877",NA
"22878",NA
"22879",NA
"22880",NA
"22881",NA
"22882",NA
"22883",NA
"22884",NA
"22885",NA
"22886",NA
"22887",NA
"22888",NA
"22889",NA
"22890",NA
"22891",NA
"22892",NA
"22893",NA
"22894",NA
"22895",NA
"22896",NA
"22897",NA
"22898",NA
"22899",NA
"22900",NA
"22901",NA
"22902",NA
"22903",NA
"22904",NA
"22905",NA
"22906",NA
"22907",NA
"22908",NA
"22909",NA
"22910",NA
"22911",NA
"22912",NA
"22913",NA
"22914",NA
"22915",NA
"22916",NA
"22917",NA
"22918",NA
"22919",NA
"22920",NA
"22921",NA
"22922",NA
"22923",NA
"22924",NA
"22925",NA
"22926",NA
"22927",NA
"22928",NA
"22929",NA
"22930",NA
"22931",NA
"22932",NA
"22933",NA
"22934",NA
"22935",NA
"22936",NA
"22937",NA
"22938",NA
"22939",NA
"22940",NA
"22941",NA
"22942",NA
"22943",NA
"22944",NA
"22945",NA
"22946",NA
"22947",NA
"22948",NA
"22949",NA
"22950",NA
"22951",NA
"22952",NA
"22953",NA
"22954",NA
"22955",NA
"22956",NA
"22957",NA
"22958",NA
"22959",NA
"22960",NA
"22961",NA
"22962",NA
"22963",NA
"22964",NA
"22965",NA
"22966",NA
"22967",NA
"22968",NA
"22969",NA
"22970",NA
"22971",NA
"22972",NA
"22973",NA
"22974",NA
"22975",NA
"22976",NA
"22977",NA
"22978",NA
"22979",NA
"22980",NA
"22981",NA
"22982",NA
"22983",NA
"22984",NA
"22985",NA
"22986",NA
"22987",NA
"22988",NA
"22989",NA
"22990",NA
"22991",NA
"22992",NA
"22993",NA
"22994",NA
"22995",NA
"22996",NA
"22997",NA
"22998",NA
"22999",NA
"23000",NA
"23001",NA
"23002",NA
"23003",NA
"23004",NA
"23005",NA
"23006",NA
"23007",NA
"23008",NA
"23009",NA
"23010",NA
"23011",NA
"23012",NA
"23013",NA
"23014",NA
"23015",NA
"23016",NA
"23017",NA
"23018",NA
"23019",NA
"23020",NA
"23021",NA
"23022",NA
"23023",NA
"23024",NA
"23025",NA
"23026",NA
"23027",NA
"23028",NA
"23029",NA
"23030",NA
"23031",NA
"23032",NA
"23033",NA
"23034",NA
"23035",NA
"23036",NA
"23037",NA
"23038",NA
"23039",NA
"23040",NA
"23041",NA
"23042",NA
"23043",NA
"23044",NA
"23045",NA
"23046",NA
"23047",NA
"23048",NA
"23049",NA
"23050",NA
"23051",NA
"23052",NA
"23053",NA
"23054",NA
"23055",NA
"23056",NA
"23057",NA
"23058",NA
"23059",NA
"23060",NA
"23061",NA
"23062",NA
"23063",NA
"23064",NA
"23065",NA
"23066",NA
"23067",NA
"23068",NA
"23069",NA
"23070",NA
"23071",NA
"23072",NA
"23073",NA
"23074",NA
"23075",NA
"23076",NA
"23077",NA
"23078",NA
"23079",NA
"23080",NA
"23081",NA
"23082",NA
"23083",NA
"23084",NA
"23085",NA
"23086",NA
"23087",NA
"23088",NA
"23089",NA
"23090",NA
"23091",NA
"23092",NA
"23093",NA
"23094",NA
"23095",NA
"23096",NA
"23097",NA
"23098",NA
"23099",NA
"23100",NA
"23101",NA
"23102",NA
"23103",NA
"23104",NA
"23105",NA
"23106",NA
"23107",NA
"23108",NA
"23109",NA
"23110",NA
"23111",NA
"23112",NA
"23113",NA
"23114",63.8857142857143
"23115",67.4
"23116",69.5
"23117",67.4857142857143
"23118",68.7714285714286
"23119",59
"23120",59
"23121",69.5
"23122",69.5
"23123",59
"23124",59
"23125",68.7714285714286
"23126",67.4
"23127",65
"23128",63.8857142857143
"23129",67.4857142857143
"23130",68.7714285714286
"23131",67.4857142857143
"23132",68.7714285714286
"23133",67.4857142857143
"23134",59
"23135",63.8857142857143
"23136",65
"23137",63.8857142857143
"23138",63.8857142857143
"23139",69.5
"23140",65
"23141",63.8857142857143
"23142",63.8857142857143
"23143",63.8857142857143
"23144",63.8857142857143
"23145",63.8857142857143
"23146",63.8857142857143
"23147",NA
"23148",NA
"23149",NA
"23150",NA
"23151",NA
"23152",NA
"23153",NA
"23154",NA
"23155",NA
"23156",NA
"23157",NA
"23158",NA
"23159",NA
"23160",NA
"23161",NA
"23162",NA
"23163",NA
"23164",NA
"23165",NA
"23166",NA
"23167",NA
"23168",NA
"23169",NA
"23170",NA
"23171",NA
"23172",NA
"23173",NA
"23174",NA
"23175",NA
"23176",NA
"23177",NA
"23178",NA
"23179",NA
"23180",NA
"23181",NA
"23182",NA
"23183",NA
"23184",NA
"23185",NA
"23186",NA
"23187",NA
"23188",NA
"23189",NA
"23190",NA
"23191",NA
"23192",NA
"23193",NA
"23194",NA
"23195",NA
"23196",NA
"23197",NA
"23198",NA
"23199",NA
"23200",NA
"23201",NA
"23202",NA
"23203",NA
"23204",NA
"23205",NA
"23206",NA
"23207",NA
"23208",NA
"23209",NA
"23210",NA
"23211",NA
"23212",NA
"23213",NA
"23214",NA
"23215",NA
"23216",NA
"23217",NA
"23218",NA
"23219",NA
"23220",NA
"23221",NA
"23222",NA
"23223",NA
"23224",NA
"23225",NA
"23226",NA
"23227",NA
"23228",NA
"23229",NA
"23230",NA
"23231",NA
"23232",NA
"23233",NA
"23234",NA
"23235",NA
"23236",NA
"23237",NA
"23238",NA
"23239",NA
"23240",NA
"23241",NA
"23242",NA
"23243",NA
"23244",NA
"23245",NA
"23246",NA
"23247",NA
"23248",NA
"23249",NA
"23250",NA
"23251",NA
"23252",NA
"23253",NA
"23254",NA
"23255",NA
"23256",NA
"23257",NA
"23258",NA
"23259",NA
"23260",NA
"23261",NA
"23262",NA
"23263",NA
"23264",NA
"23265",NA
"23266",NA
"23267",NA
"23268",NA
"23269",NA
"23270",NA
"23271",NA
"23272",NA
"23273",NA
"23274",NA
"23275",NA
"23276",NA
"23277",NA
"23278",NA
"23279",NA
"23280",NA
"23281",NA
"23282",NA
"23283",NA
"23284",NA
"23285",NA
"23286",NA
"23287",NA
"23288",NA
"23289",NA
"23290",NA
"23291",NA
"23292",NA
"23293",NA
"23294",NA
"23295",NA
"23296",NA
"23297",NA
"23298",NA
"23299",NA
"23300",NA
"23301",NA
"23302",NA
"23303",NA
"23304",NA
"23305",NA
"23306",NA
"23307",NA
"23308",NA
"23309",NA
"23310",NA
"23311",NA
"23312",NA
"23313",NA
"23314",NA
"23315",NA
"23316",NA
"23317",NA
"23318",NA
"23319",NA
"23320",NA
"23321",NA
"23322",NA
"23323",NA
"23324",NA
"23325",NA
"23326",NA
"23327",NA
"23328",NA
"23329",NA
"23330",NA
"23331",NA
"23332",NA
"23333",NA
"23334",NA
"23335",NA
"23336",59.9
"23337",59.9
"23338",59.9
"23339",59.9
"23340",60.3125
"23341",60.3125
"23342",65.5625
"23343",58.3489361702128
"23344",58.3489361702128
"23345",59.9
"23346",59.9
"23347",59.9
"23348",59.9
"23349",59.9
"23350",59.9
"23351",60.3125
"23352",60.3125
"23353",55.4055555555556
"23354",55.4055555555556
"23355",55.4055555555556
"23356",60.3125
"23357",60.3125
"23358",60.3125
"23359",60.3125
"23360",60.3125
"23361",60.3125
"23362",56.1323943661972
"23363",56.1323943661972
"23364",56.1323943661972
"23365",56.1323943661972
"23366",55.4416666666667
"23367",55.4055555555556
"23368",55.4055555555556
"23369",55.4055555555556
"23370",55.4055555555556
"23371",55.4055555555556
"23372",55.4055555555556
"23373",55.4055555555556
"23374",55.4055555555556
"23375",55.4055555555556
"23376",59.9
"23377",59.9
"23378",65.5625
"23379",65.5625
"23380",65.5625
"23381",65.5625
"23382",65.5625
"23383",65.2625
"23384",65.2625
"23385",65.2625
"23386",65.2625
"23387",65.2625
"23388",65.2625
"23389",56.7125
"23390",56.7125
"23391",56.7125
"23392",56.7125
"23393",65.2625
"23394",65.2625
"23395",65.2625
"23396",56.7125
"23397",56.7125
"23398",56.7125
"23399",56.7125
"23400",56.7125
"23401",58.3625
"23402",60.3125
"23403",60.3125
"23404",56.7125
"23405",56.7125
"23406",58.3625
"23407",65.2625
"23408",65.2625
"23409",65.2625
"23410",58.3625
"23411",58.3625
"23412",58.3625
"23413",58.3625
"23414",58.3625
"23415",58.3625
"23416",58.3625
"23417",58.3625
"23418",58.3625
"23419",58.3489361702128
"23420",58.3489361702128
"23421",58.3489361702128
"23422",58.3489361702128
"23423",58.3625
"23424",58.3489361702128
"23425",58.3489361702128
"23426",59.9
"23427",59.9
"23428",60.3125
"23429",60.3125
"23430",60.3125
"23431",58.3489361702128
